farm_id,region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,sensor_id,timestamp,latitude,longitude,NDVI_index,crop_disease_status,location,name
FARM0235,East Africa,Soybean,10.34,7.16,19.97,73.25,73.68,8.93,Drip,Mixed,46.91,2024-02-11,2024-06-02,112,2874.26,SENS0235,2024-04-24,0.824487,37.388346,0.71,Mild,Kenya,Xenia Fields
FARM0236,South USA,Rice,18.22,5.98,20.31,107.3,81.75,9.02,Manual,Organic,40.05,2024-01-03,2024-05-15,133,5823.12,SENS0236,2024-05-08,34.840499,-95.304387,0.62,None,Oklahoma,Xenia Grove
FARM0237,South USA,Maize,31.72,6.48,34.71,274.25,83.44,6.94,Manual,Inorganic,14.99,2024-03-05,2024-06-06,93,4102.94,SENS0237,2024-04-28,33.88665,-94.437622,0.6,Severe,Arkansas,Xenia Hollow
FARM0238,South India,Cotton,44.18,6.9,24.2,222.3,40.59,5.26,Drip,Inorganic,21.27,2024-02-06,2024-06-10,125,3051.4,SENS0238,2024-03-11,12.292269,76.98977,0.52,Severe,Bangalore,Xenia Meadow
FARM0239,South USA,Rice,24.67,7,22.3,150.15,62.54,7.43,Sprinkler,Organic,37.44,2024-01-18,2024-05-14,117,5425.23,SENS0239,2024-02-12,32.206804,-89.698893,0.39,None,Mississippi,Xenia Ranch
FARM0240,South India,Cotton,27.49,7.49,31.99,179.25,76.03,8.71,Manual,Inorganic,30.3,2024-03-02,2024-06-25,115,2395.9,SENS0240,2024-03-22,15.633121,78.016804,0.59,None,Hyderabad,Xenia Ridge
FARM0241,South USA,Maize,19.09,6.22,26.15,252.5,57.21,6.47,Manual,Mixed,48.34,2024-01-19,2024-05-24,126,4599.46,SENS0241,2024-03-27,32.980583,-89.387179,0.51,Severe,Mississippi,Yonder Acres
FARM0242,South USA,Wheat,23.34,6.07,27.63,86.21,48.38,8.85,Manual,Inorganic,33.41,2024-03-13,2024-08-04,144,5628.29,SENS0242,2024-04-02,32.16391,-89.289661,0.49,Moderate,Mississippi,Yonder Farm
FARM0243,Central USA,Soybean,32.56,6.04,23.9,265.7,58.16,7.52,None,Inorganic,12.53,2024-01-05,2024-05-20,136,2938.51,SENS0243,2024-03-09,45.242953,-118.323176,0.35,Mild,Oregon,Yonder Farms
FARM0244,South USA,Wheat,13.34,7.37,24.46,63.46,78.55,7.14,Drip,Organic,16.81,2024-01-03,2024-05-13,131,5726.36,SENS0244,2024-04-11,32.436516,-94.678372,0.47,Mild,Louisiana,Yonder Field
FARM0245,South India,Soybean,39.35,5.56,28.27,265.09,56.26,6.86,Manual,Mixed,25.02,2024-03-18,2024-06-27,101,4363.32,SENS0245,2024-05-15,15.591293,78.145367,0.64,Moderate,Hyderabad,Yonder Fields
FARM0246,Central USA,Cotton,28.89,7.11,23.84,141.45,52.99,5.82,Drip,Mixed,41.69,2024-01-12,2024-04-29,108,3876.79,SENS0246,2024-01-13,43.974825,-118.094114,0.75,Moderate,Oregon,Yonder Grove
FARM0247,North India,Cotton,37.93,6.69,30.94,187.05,49.43,9.29,None,Inorganic,16.25,2024-03-24,2024-08-02,131,3558.89,SENS0247,2024-06-28,31.18104,78.614776,0.68,Moderate,Dehradun,Yonder Hollow
FARM0248,Central USA,Soybean,38.31,6.33,32.07,95.6,54.48,7.82,None,Inorganic,36.52,2024-02-07,2024-05-27,110,2077.58,SENS0248,2024-02-13,44.976672,-105.037834,0.88,Moderate,Minnesota,Yonder Meadow
FARM0249,Central USA,Rice,35.03,6.95,19.66,87.67,64.68,6.05,Manual,Inorganic,49.91,2024-02-23,2024-07-12,140,2126.95,SENS0249,2024-03-14,40.019144,-118.751099,0.33,Severe,Oregon,Yonder Ranch
FARM0250,North India,Soybean,26.46,5.88,31.83,254.31,81.41,4.73,Sprinkler,Inorganic,39.71,2024-02-08,2024-06-24,137,5978.14,SENS0250,2024-03-29,29.85381,80.643037,0.61,Mild,Dehradun,Yonder Ridge
FARM0251,South USA,Cotton,33.85,6.12,21.46,207.29,42.11,9.62,Drip,Inorganic,26.66,2024-02-07,2024-05-30,113,5550.08,SENS0251,2024-05-27,34.488069,-89.693582,0.44,Severe,Mississippi,Aspen Acres
FARM0252,Central USA,Wheat,15.86,6.05,17.39,247.29,40.45,4.25,None,Mixed,31.83,2024-02-25,2024-05-30,95,2994.89,SENS0252,2024-04-28,43.192333,-117.322403,0.86,None,Oregon,Aspen Farm
FARM0253,North India,Maize,32.56,6.9,30.83,81.46,51.63,9.89,Manual,Inorganic,37.99,2024-01-23,2024-05-16,114,3432.67,SENS0253,2024-02-09,29.109556,81.617543,0.72,Moderate,Lucknow,Aspen Farms
FARM0254,East Africa,Cotton,16.64,5.87,21.95,233.1,53.77,8.99,Sprinkler,Organic,28.9,2024-02-10,2024-07-01,142,3053.4,SENS0254,2024-05-13,-2.61902,35.264384,0.6,Mild,Kenya,Aspen Field
FARM0255,North India,Soybean,39.99,7.05,19.78,230.25,72.91,7.23,None,Organic,28.58,2024-02-25,2024-06-29,125,2616.53,SENS0255,2024-04-01,28.061231,78.226482,0.37,None,Delhi,Aspen Fields
FARM0256,North India,Rice,16.25,5.56,17.14,97.9,41.59,7.85,None,Mixed,27.05,2024-03-23,2024-07-28,127,3023.75,SENS0256,2024-06-24,28.055356,80.777777,0.31,Mild,Lucknow,Aspen Grove
FARM0257,South USA,Wheat,26.38,6.78,22.22,235.87,84.52,8.93,Drip,Mixed,16.96,2024-01-24,2024-04-27,94,5337.83,SENS0257,2024-02-02,33.441291,-92.220237,0.36,Mild,Arkansas,Aspen Hollow
FARM0258,East Africa,Cotton,16.63,6.55,19.98,206.33,48.94,8.5,None,Mixed,9.75,2024-03-19,2024-07-09,112,4697.97,SENS0258,2024-06-16,-4.666172,37.546655,0.4,Mild,Tanzania,Aspen Meadow
FARM0259,East Africa,Cotton,27.66,6.82,25.68,199.98,86.68,9.41,Manual,Inorganic,23.56,2024-03-14,2024-08-03,142,4903.47,SENS0259,2024-05-14,-3.239635,36.508683,0.76,Moderate,Tanzania,Aspen Ranch
FARM0260,Central USA,Cotton,25.66,6.29,29.53,295.74,69.79,7.11,Manual,Organic,18.52,2024-01-07,2024-05-30,144,3259.62,SENS0260,2024-03-17,38.835183,-99.734946,0.64,Mild,Oklahoma,Aspen Ridge
FARM0261,North India,Wheat,26.11,5.81,20.3,272.41,52.49,5.54,Manual,Organic,30.67,2024-03-07,2024-07-21,136,2308.81,SENS0261,2024-05-29,28.431191,79.429227,0.8,None,Lucknow,Brookside Acres
FARM0262,East Africa,Maize,11.31,7.12,22.63,245.03,86.09,6.01,None,Inorganic,46.86,2024-01-28,2024-06-15,139,2906.87,SENS0262,2024-01-30,-2.624494,37.095735,0.33,None,Kenya,Brookside Farm
FARM0263,Central USA,Soybean,29.77,6.15,28.96,88.3,73.68,9.98,None,Mixed,30.89,2024-01-08,2024-05-04,117,3159.13,SENS0263,2024-02-27,45.571686,-100.54819,0.59,None,Minnesota,Brookside Farms
FARM0264,East Africa,Cotton,19.19,6.3,23.69,224.47,78.1,6.89,Sprinkler,Inorganic,22.79,2024-03-07,2024-07-10,125,4463.99,SENS0264,2024-06-09,-4.85004,35.016274,0.46,Severe,Tanzania,Brookside Field
FARM0265,Central USA,Soybean,13.14,6.84,23.47,137.08,56.04,7.56,Drip,Inorganic,12.62,2024-02-20,2024-07-11,142,5960.64,SENS0265,2024-06-12,45.638086,-107.856888,0.85,Mild,Oregon,Brookside Fields
FARM0266,South India,Maize,15.46,6.96,16.72,234.9,52.15,7.73,Sprinkler,Inorganic,5.62,2024-03-26,2024-07-01,97,3220.47,SENS0266,2024-05-25,15.08411,77.07752,0.62,Mild,Bangalore,Brookside Grove
FARM0267,East Africa,Soybean,36.26,6.6,27.46,298.08,74.75,8.01,None,Mixed,45.77,2024-03-02,2024-06-16,106,2681.28,SENS0267,2024-04-07,-0.561468,35.321541,0.46,Severe,Kenya,Brookside Hollow
FARM0268,North India,Wheat,23.6,6.04,32.04,215.03,83.21,4.11,None,Organic,49.09,2024-03-23,2024-06-27,96,5615.49,SENS0268,2024-05-24,31.056349,76.752277,0.41,Severe,Chandigarh,Brookside Meadow
FARM0269,East Africa,Wheat,11.39,7.34,21.1,172.48,77.22,4.11,Manual,Inorganic,33.14,2024-01-17,2024-05-03,107,5247.57,SENS0269,2024-04-06,-2.259397,35.849426,0.9,None,Kenya,Brookside Ranch
FARM0270,East Africa,Maize,17.9,6.18,22.86,84.32,76.49,7.12,Sprinkler,Inorganic,15.82,2024-01-14,2024-05-02,109,5638.94,SENS0270,2024-02-25,1.298336,37.039456,0.69,Mild,Kenya,Brookside Ridge
FARM0271,South India,Maize,34.1,7.3,33.19,157.52,85.45,8.62,Sprinkler,Inorganic,8.05,2024-03-24,2024-06-29,97,2736.54,SENS0271,2024-04-11,13.117714,76.114745,0.83,Severe,Bangalore,Cottonwood Acres
FARM0272,South USA,Maize,25.51,7.37,32.88,283.31,53.69,8.67,Drip,Organic,13.31,2024-03-20,2024-07-05,107,4422.42,SENS0272,2024-06-06,33.870012,-95.073582,0.71,Moderate,Arkansas,Cottonwood Farm
FARM0273,North India,Cotton,14.69,7.19,24.38,212.39,49.2,6.32,None,Organic,12.37,2024-01-02,2024-04-27,116,5058.16,SENS0273,2024-01-03,30.040097,81.423749,0.43,Mild,Lucknow,Cottonwood Farms
FARM0274,South India,Wheat,16.2,7.41,23.79,204.26,74.39,9.2,Sprinkler,Inorganic,23.22,2024-01-20,2024-06-05,137,5297.31,SENS0274,2024-04-09,12.653046,76.560053,0.64,None,Bangalore,Cottonwood Field
FARM0275,East Africa,Wheat,25.81,7.15,15.85,298.96,65.94,6.37,Drip,Mixed,22.43,2024-03-02,2024-06-12,102,3164.72,SENS0275,2024-04-21,-2.251974,35.577244,0.47,Mild,Kenya,Cottonwood Fields
FARM0276,South USA,Maize,31.46,5.61,25.34,85.56,81.49,6.71,Drip,Organic,40.04,2024-03-18,2024-06-24,98,3572.27,SENS0276,2024-04-28,33.418512,-93.646514,0.65,Mild,Arkansas,Cottonwood Grove
FARM0277,South USA,Wheat,18.75,6.88,33.14,249.12,75.92,4.74,Drip,Mixed,25.22,2024-02-03,2024-06-05,123,4829.12,SENS0277,2024-05-06,31.992032,-89.380476,0.87,Severe,Mississippi,Cottonwood Hollow
FARM0278,East Africa,Cotton,11.54,5.84,21.7,267.83,83.13,4.97,Sprinkler,Organic,39.61,2024-01-14,2024-05-02,109,3238.07,SENS0278,2024-04-21,0.193772,35.447632,0.41,Mild,Kenya,Cottonwood Meadow
FARM0279,South India,Wheat,31.79,6.01,24.17,263.85,67.18,4.03,None,Organic,14.76,2024-03-16,2024-07-13,119,3640.61,SENS0279,2024-03-26,14.078101,78.364995,0.83,Moderate,Bangalore,Cottonwood Ranch
FARM0280,East Africa,Soybean,38.7,5.92,18.7,63.77,57.45,4.87,Drip,Mixed,31.01,2024-03-10,2024-06-29,111,5681.54,SENS0280,2024-03-16,-0.796693,35.059177,0.4,Moderate,Kenya,Cottonwood Ridge
FARM0281,East Africa,Soybean,30.03,6.62,34.33,237.33,58.01,4.22,Manual,Inorganic,21.59,2024-02-27,2024-05-31,94,5033.77,SENS0281,2024-05-07,-0.455461,35.551659,0.37,Moderate,Kenya,Driftwood Acres
FARM0282,Central USA,Soybean,24.48,5.92,19.18,64.55,68.57,9.88,Drip,Inorganic,37.58,2024-03-26,2024-08-08,135,3148.75,SENS0282,2024-06-15,47.736134,-98.393696,0.67,Mild,Minnesota,Driftwood Farm
FARM0283,East Africa,Soybean,27.37,6.96,24.95,252,84.18,5.4,Manual,Organic,5.07,2024-01-15,2024-05-24,130,5186.93,SENS0283,2024-03-08,-0.484462,35.50679,0.55,Moderate,Kenya,Driftwood Farms
FARM0284,Central USA,Soybean,38.21,5.92,27.81,222.5,52.72,4.41,Manual,Mixed,29.75,2024-01-04,2024-05-16,133,3333.13,SENS0284,2024-04-14,36.653333,-117.598616,0.32,Mild,Oregon,Driftwood Field
FARM0285,South India,Maize,39.18,7.34,24.58,168.63,41.78,4.81,Sprinkler,Mixed,25.73,2024-03-11,2024-07-08,119,5135.96,SENS0285,2024-05-02,14.079778,79.081709,0.61,Moderate,Bangalore,Driftwood Fields
FARM0286,East Africa,Soybean,10.66,6.65,21.63,279.05,79.79,4.4,Sprinkler,Inorganic,42.83,2024-02-13,2024-06-22,130,4137.09,SENS0286,2024-03-26,-0.374757,37.005021,0.66,Moderate,Kenya,Driftwood Grove
FARM0287,Central USA,Wheat,19.5,5.67,32.54,142.9,81.47,5.82,Manual,Organic,10.05,2024-01-25,2024-05-06,102,5653.42,SENS0287,2024-03-21,36.185701,-104.500886,0.84,Mild,Oklahoma,Driftwood Hollow
FARM0288,South India,Maize,42.33,6.96,25.47,243.88,47.16,9.23,Sprinkler,Organic,37.61,2024-02-13,2024-06-27,135,5459.24,SENS0288,2024-03-13,13.760866,77.018425,0.71,None,Bangalore,Driftwood Meadow
FARM0289,Central USA,Cotton,41.12,5.71,30.32,236.39,41.12,8.55,Sprinkler,Inorganic,14.02,2024-02-09,2024-06-12,124,3276.6,SENS0289,2024-04-05,39.434914,-104.029455,0.39,None,Oklahoma,Driftwood Ranch
FARM0290,North India,Soybean,29.59,5.7,25.85,187.34,53.55,9.66,Manual,Mixed,16.02,2024-01-10,2024-05-18,129,5568.97,SENS0290,2024-05-02,28.319827,81.846631,0.84,None,Lucknow,Driftwood Ridge
FARM0291,North India,Cotton,11.88,6.35,18.58,199.03,69.64,9.02,None,Mixed,21,2024-02-27,2024-06-08,102,4851.59,SENS0291,2024-05-22,30.466954,80.619511,0.85,Severe,Dehradun,Elmvale Acres
FARM0292,East Africa,Rice,13.25,7.1,28.97,74.32,55.52,7.87,None,Inorganic,15.43,2024-01-05,2024-05-29,145,5582.8,SENS0292,2024-03-11,-1.032544,37.262497,0.72,Moderate,Kenya,Elmvale Farm
FARM0293,Central USA,Cotton,27.06,5.63,17.26,169.66,82.29,5.69,Manual,Mixed,30.86,2024-03-04,2024-06-27,115,5270.21,SENS0293,2024-06-13,41.592543,-115.098183,0.34,Moderate,Oregon,Elmvale Farms
FARM0294,East Africa,Cotton,24.03,6.33,27.42,186.99,88.69,6.3,Manual,Organic,41.63,2024-03-14,2024-08-01,140,5920.82,SENS0294,2024-06-09,0.576387,36.673392,0.7,None,Kenya,Elmvale Field
FARM0295,East Africa,Cotton,14,6.69,21.51,74.41,62.26,5.85,None,Organic,31.92,2024-03-27,2024-08-02,128,5085.37,SENS0295,2024-07-02,-4.900141,37.291154,0.34,Mild,Tanzania,Elmvale Fields
FARM0296,South India,Soybean,41.61,6.77,15,86.68,47.46,7.19,None,Mixed,31.01,2024-01-07,2024-05-19,133,5509.7,SENS0296,2024-03-23,14.867243,78.184777,0.48,Severe,Bangalore,Elmvale Grove
FARM0297,Central USA,Wheat,30.4,6.72,25.21,261.91,82.63,4.37,Drip,Organic,36.65,2024-02-04,2024-06-28,145,3128.84,SENS0297,2024-02-11,40.496138,-119.63273,0.54,Moderate,Oregon,Elmvale Hollow
FARM0298,South USA,Cotton,23.35,6.59,28.25,168.72,49.41,6.31,Manual,Inorganic,11.94,2024-03-05,2024-06-11,98,2046.41,SENS0298,2024-05-26,31.308193,-89.999905,0.59,Severe,Mississippi,Elmvale Meadow
FARM0299,South India,Wheat,14.8,7.11,32.2,273.4,74.77,9.58,Sprinkler,Inorganic,27.92,2024-03-27,2024-07-23,118,3538.86,SENS0299,2024-04-24,15.117813,76.792573,0.65,Mild,Bangalore,Elmvale Ranch
FARM0300,East Africa,Maize,24.38,6.59,22.34,294.56,68.41,8.23,Drip,Mixed,26.67,2024-03-03,2024-06-10,99,4920.74,SENS0300,2024-05-09,1.127035,36.275346,0.77,Severe,Kenya,Elmvale Ridge
FARM0301,East Africa,Wheat,28.32,6.72,19.9,207.67,73.19,8.01,Manual,Mixed,7.37,2024-02-18,2024-07-06,139,2043.13,SENS0301,2024-06-13,-3.324036,36.221712,0.74,Severe,Tanzania,Foxrun Acres
FARM0302,Central USA,Maize,20.12,5.57,33.46,237.36,76.35,7.38,Drip,Mixed,26.29,2024-01-19,2024-04-21,93,4625.28,SENS0302,2024-02-25,36.767752,-108.988895,0.47,None,Texas,Foxrun Farm
FARM0303,South India,Soybean,12.69,7.07,20.04,203.95,53.76,5.54,Drip,Mixed,12.86,2024-03-24,2024-07-01,99,4636.62,SENS0303,2024-05-10,14.654801,76.879401,0.72,Severe,Bangalore,Foxrun Farms
FARM0304,South India,Soybean,40.17,6.19,16.69,86.27,86.7,4.92,None,Inorganic,39.67,2024-01-22,2024-05-19,118,4904,SENS0304,2024-02-12,14.78271,78.763699,0.51,Moderate,Bangalore,Foxrun Field
FARM0305,North India,Wheat,15.87,6.3,21.03,236.54,77.62,7.2,None,Mixed,36.75,2024-02-09,2024-05-18,99,4121.77,SENS0305,2024-04-04,30.430529,81.13675,0.57,Moderate,Dehradun,Foxrun Fields
FARM0306,East Africa,Wheat,13.41,6.56,22.08,261.06,70.52,7.91,Manual,Inorganic,17.16,2024-01-09,2024-05-19,131,4336.71,SENS0306,2024-05-06,-3.020693,35.609842,0.74,Mild,Tanzania,Foxrun Grove
FARM0307,East Africa,Maize,33.72,7.49,21.27,52.64,40.42,4.41,None,Organic,28.64,2024-03-15,2024-07-05,112,2877.67,SENS0307,2024-04-20,-0.879961,36.787413,0.67,None,Kenya,Foxrun Hollow
FARM0308,East Africa,Rice,43.27,6.78,29.16,79.99,82.82,4.78,Sprinkler,Organic,36.3,2024-02-10,2024-06-08,119,4641.91,SENS0308,2024-02-19,-0.81083,35.668045,0.47,Severe,Kenya,Foxrun Meadow
FARM0309,Central USA,Maize,15.67,5.65,30.54,145.7,56.63,4.36,Manual,Organic,24.83,2024-02-07,2024-06-15,129,3570.54,SENS0309,2024-06-11,46.832526,-113.109597,0.56,None,Oregon,Foxrun Ranch
FARM0310,South USA,Maize,13.62,5.65,26.43,112.65,62.29,9.38,Sprinkler,Mixed,33.82,2024-01-22,2024-05-15,114,3065.75,SENS0310,2024-04-20,33.794242,-96.641433,0.3,Severe,Oklahoma,Foxrun Ridge
FARM0311,South USA,Cotton,24.14,6.96,31.25,67.52,51.29,6.31,None,Organic,30.53,2024-02-11,2024-06-23,133,3211.31,SENS0311,2024-02-25,34.043358,-96.804708,0.35,Moderate,Oklahoma,Greenvale Acres
FARM0312,North India,Cotton,36.62,6.08,19.06,188.62,88.38,7.96,Manual,Mixed,22.55,2024-01-21,2024-06-03,134,3437.04,SENS0312,2024-02-11,28.728336,80.415309,0.41,None,Lucknow,Greenvale Farm
FARM0313,South India,Wheat,35.19,6.69,24.78,65.75,67.03,5.85,None,Organic,6.67,2024-01-11,2024-05-30,140,4884.05,SENS0313,2024-04-23,12.935208,76.674502,0.7,Severe,Bangalore,Greenvale Farms
FARM0314,East Africa,Rice,35.94,5.97,16.44,233.86,64.44,4.11,Drip,Organic,36.56,2024-01-01,2024-04-11,101,4530.65,SENS0314,2024-02-09,-4.428623,36.067572,0.67,None,Tanzania,Greenvale Field
FARM0315,North India,Wheat,27.4,7.1,19.41,251.11,61.31,8.87,None,Inorganic,10.44,2024-03-19,2024-07-21,124,2549.32,SENS0315,2024-07-04,31.435466,78.460803,0.33,Mild,Dehradun,Greenvale Fields
FARM0316,Central USA,Wheat,14.23,5.78,23.3,224.07,67.67,6.63,Drip,Organic,9.5,2024-03-20,2024-07-12,114,5110.65,SENS0316,2024-03-22,47.0665,-106.93559,0.3,None,Minnesota,Greenvale Grove
FARM0317,East Africa,Maize,24.57,7.11,30.45,223.09,50.31,7.84,None,Inorganic,15.77,2024-01-20,2024-06-02,134,2150.48,SENS0317,2024-03-06,0.731614,35.640972,0.35,Moderate,Kenya,Greenvale Hollow
FARM0318,Central USA,Cotton,10.16,5.97,17.35,182.55,44.78,6.17,Sprinkler,Inorganic,39.66,2024-03-07,2024-06-22,107,2212.28,SENS0318,2024-03-21,39.668628,-100.053511,0.88,Severe,Oklahoma,Greenvale Meadow
FARM0319,South USA,Rice,15.59,7.35,16.08,141.05,50.48,5.51,None,Organic,9.7,2024-01-18,2024-04-28,101,2632.18,SENS0319,2024-01-21,33.421052,-88.09415,0.84,Severe,Mississippi,Greenvale Ranch
FARM0320,East Africa,Soybean,21.41,5.9,28.54,131.42,78.95,5.96,Drip,Organic,38.2,2024-01-13,2024-06-08,147,2882.65,SENS0320,2024-05-12,0.941668,37.025849,0.56,Mild,Kenya,Greenvale Ridge
FARM0321,East Africa,Cotton,16.23,6.25,24.15,98.54,57.93,5.62,Manual,Organic,6.44,2024-03-02,2024-06-17,107,2546.01,SENS0321,2024-04-30,-2.352086,36.165256,0.51,Moderate,Kenya,Hilltop Acres
FARM0322,East Africa,Rice,37.63,6.78,27.23,92.48,88.51,9.13,Drip,Inorganic,43.56,2024-02-28,2024-06-10,103,4366.32,SENS0322,2024-04-27,-2.884219,36.094394,0.74,Mild,Kenya,Hilltop Farm
FARM0323,South India,Maize,25.2,5.94,33.55,286.56,85.69,9.39,None,Organic,6.8,2024-02-24,2024-07-12,139,4016.87,SENS0323,2024-06-11,11.591384,76.244859,0.78,None,Bangalore,Hilltop Farms
FARM0324,South USA,Cotton,18.42,6.62,15.25,232.95,87.5,4.8,Manual,Organic,34.14,2024-01-01,2024-04-30,120,4676.14,SENS0324,2024-01-21,33.108058,-94.769293,0.75,None,Arkansas,Hilltop Field
FARM0325,South USA,Cotton,37.01,7.25,23.11,247.46,58.52,6.79,Drip,Mixed,8.18,2024-03-11,2024-07-12,123,2130.86,SENS0325,2024-05-04,32.501513,-91.82153,0.67,Mild,Louisiana,Hilltop Fields
FARM0326,North India,Soybean,40.83,6.97,16.1,286.33,73.73,9.33,Drip,Inorganic,21.45,2024-03-02,2024-06-23,113,3465.73,SENS0326,2024-05-23,28.207972,80.869596,0.73,Mild,Lucknow,Hilltop Grove
FARM0327,South India,Maize,18.35,5.73,24.57,284.79,69.01,9.75,Sprinkler,Mixed,39.24,2024-02-12,2024-07-08,147,3069.43,SENS0327,2024-05-30,12.947158,76.381832,0.51,Severe,Bangalore,Hilltop Hollow
FARM0328,East Africa,Soybean,39.03,6.44,25.64,256.34,84.97,6.71,Manual,Mixed,47.54,2024-01-07,2024-06-02,147,5535.92,SENS0328,2024-01-29,1.850998,37.954665,0.47,None,Kenya,Hilltop Meadow
FARM0329,North India,Rice,19.66,6.89,24.93,268.75,66.03,7.76,Manual,Inorganic,48.63,2024-03-05,2024-07-03,120,3386.8,SENS0329,2024-04-30,28.982789,76.742149,0.41,None,Delhi,Hilltop Ranch
FARM0330,South India,Soybean,32.56,6.32,21.86,211.51,56.32,7.56,None,Inorganic,18.68,2024-01-26,2024-05-14,109,2686.95,SENS0330,2024-02-28,14.138006,79.707689,0.47,None,Bangalore,Hilltop Ridge
FARM0331,South India,Maize,19.95,7.41,27.37,90.2,66.77,5.09,Sprinkler,Mixed,36.18,2024-03-26,2024-07-03,99,2645.02,SENS0331,2024-04-09,15.861294,79.61111,0.38,Moderate,Hyderabad,Ironwood Acres
FARM0332,Central USA,Rice,17.18,6.91,28.31,294.51,47.4,6.69,Sprinkler,Mixed,18.57,2024-01-13,2024-06-10,149,3997.67,SENS0332,2024-02-19,35.641448,-96.801435,0.39,Moderate,Oklahoma,Ironwood Farm
FARM0333,Central USA,Cotton,41.36,7.44,30.08,298.52,73.34,8.8,None,Inorganic,36.01,2024-03-16,2024-08-10,147,2160.32,SENS0333,2024-08-04,36.518776,-99.267962,0.67,Mild,Oklahoma,Ironwood Farms
FARM0334,South USA,Maize,13.24,5.61,27.83,195.86,51.11,9.61,Manual,Organic,6.01,2024-03-28,2024-07-24,118,4708.25,SENS0334,2024-04-08,31.088252,-93.393568,0.59,None,Louisiana,Ironwood Field
FARM0335,Central USA,Cotton,15.18,7.21,22.39,143.21,54.23,6.11,None,Mixed,8.94,2024-03-15,2024-07-30,137,5970.39,SENS0335,2024-07-06,42.306268,-115.095392,0.88,Severe,Oregon,Ironwood Fields
FARM0336,South USA,Rice,39.24,6.7,17.87,125.81,89.42,7.15,Manual,Organic,46.99,2024-03-25,2024-07-17,114,2353.79,SENS0336,2024-05-16,34.581257,-93.737998,0.4,Severe,Arkansas,Ironwood Grove
FARM0337,East Africa,Rice,16.97,7.16,20.79,172.65,81.14,5.81,Manual,Inorganic,30.17,2024-02-08,2024-05-09,91,5164.88,SENS0337,2024-02-27,-0.930533,37.469994,0.8,Severe,Kenya,Ironwood Hollow
FARM0338,North India,Maize,24.6,6.48,28.76,111.19,45.97,5.66,Drip,Mixed,38.55,2024-03-16,2024-07-20,126,3744.27,SENS0338,2024-04-18,31.346436,77.587572,0.72,None,Chandigarh,Ironwood Meadow
FARM0339,Central USA,Soybean,35.65,5.54,20.19,195.41,47.31,6.77,Sprinkler,Inorganic,12.35,2024-02-12,2024-06-07,116,4544.99,SENS0339,2024-03-28,47.083117,-118.250178,0.68,None,Oregon,Ironwood Ranch
FARM0340,East Africa,Rice,36.83,5.87,16.89,238.16,67.19,9.23,Manual,Inorganic,35.84,2024-03-12,2024-06-16,96,4137.68,SENS0340,2024-04-26,-0.209936,37.551694,0.61,Moderate,Kenya,Ironwood Ridge
FARM0341,South USA,Cotton,21.91,7.32,17.05,88.64,51.06,5.13,Drip,Inorganic,25.72,2024-01-04,2024-05-25,142,2524.93,SENS0341,2024-01-08,32.961591,-91.135803,0.52,Severe,Mississippi,Jackpine Acres
FARM0342,East Africa,Soybean,36.73,6.18,29.2,57.19,80.73,5.33,Sprinkler,Mixed,15.2,2024-01-07,2024-04-14,98,5924.44,SENS0342,2024-03-01,-3.103735,35.044749,0.35,Severe,Tanzania,Jackpine Farm
FARM0343,South USA,Wheat,16.87,5.57,28.2,198.29,63.45,9.45,Drip,Organic,18.57,2024-01-25,2024-04-30,96,5129.48,SENS0343,2024-04-11,33.534197,-89.840454,0.41,Moderate,Mississippi,Jackpine Farms
FARM0344,North India,Wheat,15.09,6.99,20.55,194.94,57.61,9.13,Sprinkler,Mixed,30.66,2024-01-27,2024-06-02,127,5052.98,SENS0344,2024-03-22,30.993924,76.187484,0.4,None,Chandigarh,Jackpine Field
FARM0345,North India,Rice,42.22,7.2,24.49,224.53,49.26,8.04,Drip,Organic,42.56,2024-02-14,2024-05-27,103,4057,SENS0345,2024-04-06,28.873035,80.616721,0.37,None,Lucknow,Jackpine Fields
FARM0346,East Africa,Rice,27.35,6.22,20.77,230.53,44.11,6.96,None,Inorganic,25.56,2024-03-10,2024-07-21,133,5904.72,SENS0346,2024-07-01,-3.103776,35.448088,0.89,Severe,Tanzania,Jackpine Grove
FARM0347,South India,Wheat,41.32,7.1,33.78,141.86,40.64,8.04,Drip,Inorganic,24.71,2024-03-22,2024-06-25,95,2476.87,SENS0347,2024-05-11,11.193498,79.524169,0.36,Mild,Bangalore,Jackpine Hollow
FARM0348,North India,Maize,44.13,6.18,26.9,297.67,46.14,9.03,None,Inorganic,39.42,2024-03-19,2024-07-04,107,5025.21,SENS0348,2024-06-29,30.965139,80.238517,0.59,Severe,Dehradun,Jackpine Meadow
FARM0349,South USA,Soybean,19.76,7.04,17.16,112.67,64.86,7.77,Sprinkler,Organic,9.48,2024-01-27,2024-04-30,94,3992.54,SENS0349,2024-01-30,32.953625,-93.290242,0.71,Mild,Arkansas,Jackpine Ranch
FARM0350,Central USA,Soybean,31.81,7.02,28.22,179.99,64.61,6.8,Manual,Mixed,27.41,2024-03-09,2024-07-11,124,3374.46,SENS0350,2024-06-27,43.882686,-107.378292,0.76,Severe,Oklahoma,Jackpine Ridge
